InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalAmount
536464,85231B,CINAMMON SET OF 9 T-LIGHTS,3,2010-01-12 12:23:00,0.85,17968,United Kingdom,2.55
536464,85231G,ORANGE SCENTED SET/9 T-LIGHTS,5,2010-01-12 12:23:00,0.85,17968,United Kingdom,4.25
536464,22082,RIBBON REEL STRIPES DESIGN ,5,2010-01-12 12:23:00,1.65,17968,United Kingdom,8.25
536464,22500,SET OF 2 TINS JARDIN DE PROVENCE,2,2010-01-12 12:23:00,4.95,17968,United Kingdom,9.9
536464,22742,MAKE YOUR OWN PLAYTIME CARD KIT,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,21329,DINOSAURS  WRITING SET ,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,21328,BALLOONS  WRITING SET ,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,21327,SKULLS WRITING SET ,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,21328,SKULLS WRITING SET ,4,2010-01-12 12:23:00,1.65,17968,United Kingdom,6.6
536464,21992,VINTAGE PAISLEY STATIONERY SET,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,21738,COSY SLIPPER SHOES SMALL  RED ,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,48173C,DOORMAT BLACK FLOCK ,1,2010-01-12 12:23:00,7.95,17968,United Kingdom,7.95
536464,85099C,JUMBO  BAG BAROQUE BLACK WHITE,1,2010-01-12 12:23:00,1.95,17968,United Kingdom,1.95
536464,22960,JAM MAKING SET WITH JARS,1,2010-01-12 12:23:00,4.25,17968,United Kingdom,4.25
536464,85231G,ORANGE SCENTED SET/9 T-LIGHTS,1,2010-01-12 12:23:00,0.85,17968,United Kingdom,0.85
536464,85231B,CINAMMON SET OF 9 T-LIGHTS,2,2010-01-12 12:23:00,0.85,17968,United Kingdom,1.7
536464,22866,HAND WARMER SCOTTY DOG DESIGN,1,2010-01-12 12:23:00,2.1,17968,United Kingdom,2.1
536464,72818,CHRISTMAS DECOUPAGE CANDLE,1,2010-01-12 12:23:00,0.85,17968,United Kingdom,0.85
536464,21814,HEART T-LIGHT HOLDER ,8,2010-01-12 12:23:00,1.45,17968,United Kingdom,11.6
536464,22441,GROW YOUR OWN BASIL IN ENAMEL MUG,1,2010-01-12 12:23:00,2.1,17968,United Kingdom,2.1
536464,22312,OFFICE MUG WARMER POLKADOT,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,22313,OFFICE MUG WARMER POLKADOT,16,2010-01-12 12:23:00,2.95,17968,United Kingdom,47.2
536464,22197,SMALL POPCORN HOLDER,6,2010-01-12 12:23:00,0.85,17968,United Kingdom,5.1
536464,22663,JUMBO BAG DOLLY GIRL DESIGN,1,2010-01-12 12:23:00,1.95,17968,United Kingdom,1.95
536466,22960,JAM MAKING SET WITH JARS,6,2010-01-12 12:23:00,4.25,14849,United Kingdom,25.5
536466,22961,JAM MAKING SET PRINTED,12,2010-01-12 12:23:00,1.45,14849,United Kingdom,17.4
536477,21314,SMALL GLASS HEART TRINKET POT,48,2010-01-12 12:27:00,1.85,16210,United Kingdom,88.80000000000001
536477,84029E,RED WOOLLY HOTTIE WHITE HEART.,24,2010-01-12 12:27:00,3.39,16210,United Kingdom,81.36
536477,21137,BLACK RECORD COVER FRAME,480,2010-01-12 12:27:00,3.39,16210,United Kingdom,1627.2
536477,22041,"RECORD FRAME 7"" SINGLE SIZE ",48,2010-01-12 12:27:00,2.1,16210,United Kingdom,100.80000000000001
536477,20979,36 PENCILS TUBE RED RETROSPOT,16,2010-01-12 12:27:00,1.25,16210,United Kingdom,20.0
536477,20977,36 PENCILS TUBE WOODLAND,16,2010-01-12 12:27:00,1.25,16210,United Kingdom,20.0
536477,22619,SET OF 6 SOLDIER SKITTLES,4,2010-01-12 12:27:00,3.75,16210,United Kingdom,15.0
536477,22571,ROCKING HORSE RED CHRISTMAS ,96,2010-01-12 12:27:00,0.72,16210,United Kingdom,69.12
536477,22595,CHRISTMAS GINGHAM HEART,144,2010-01-12 12:27:00,0.72,16210,United Kingdom,103.67999999999999
536477,22596,CHRISTMAS GINGHAM HEART,141,2010-01-12 12:27:00,0.72,16210,United Kingdom,101.52
536477,22593,CHRISTMAS GINGHAM STAR,144,2010-01-12 12:27:00,0.72,16210,United Kingdom,103.67999999999999
536477,22633,HAND WARMER UNION JACK,12,2010-01-12 12:27:00,2.1,16210,United Kingdom,25.200000000000003
536477,22632,HAND WARMER RED RETROSPOT,12,2010-01-12 12:27:00,2.1,16210,United Kingdom,25.200000000000003
536477,22423,REGENCY CAKESTAND 3 TIER,16,2010-01-12 12:27:00,10.95,16210,United Kingdom,175.2
536477,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,2010-01-12 12:27:00,1.95,16210,United Kingdom,19.5
536488,22738,RIBBON REEL SNOWY VILLAGE,5,2010-01-12 12:31:00,1.65,17897,United Kingdom,8.25
536488,21621,VINTAGE UNION JACK BUNTING,1,2010-01-12 12:31:00,8.5,17897,United Kingdom,8.5
536488,21622,VINTAGE UNION JACK BUNTING,14,2010-01-12 12:31:00,8.5,17897,United Kingdom,119.0
536488,22960,JAM MAKING SET WITH JARS,8,2010-01-12 12:31:00,4.25,17897,United Kingdom,34.0
536488,22082,RIBBON REEL STRIPES DESIGN ,5,2010-01-12 12:31:00,1.65,17897,United Kingdom,8.25
536488,47563A,RETRO LONGBOARD IRONING BOARD COVER,1,2010-01-12 12:31:00,3.75,17897,United Kingdom,3.75
536488,84558A,3D DOG PICTURE PLAYING CARDS,1,2010-01-12 12:31:00,2.95,17897,United Kingdom,2.95
536488,21592,RETROSPOT CIGAR BOX MATCHES ,1,2010-01-12 12:31:00,1.25,17897,United Kingdom,1.25
536488,20878,SET/9 CHRISTMAS T-LIGHTS SCENTED ,2,2010-01-12 12:31:00,1.25,17897,United Kingdom,2.5
536488,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,1,2010-01-12 12:31:00,2.55,17897,United Kingdom,2.55
536488,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,1,2010-01-12 12:31:00,2.55,17897,United Kingdom,2.55
536488,21577,SAVE THE PLANET COTTON TOTE BAG,1,2010-01-12 12:31:00,2.25,17897,United Kingdom,2.25
536488,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,1,2010-01-12 12:31:00,0.85,17897,United Kingdom,0.85
536488,22087,PAPER BUNTING WHITE LACE,1,2010-01-12 12:31:00,2.95,17897,United Kingdom,2.95
536488,22651,GENTLEMAN SHIRT REPAIR KIT ,2,2010-01-12 12:31:00,0.85,17897,United Kingdom,1.7
536488,22713,CARD I LOVE LONDON ,12,2010-01-12 12:31:00,0.42,17897,United Kingdom,5.04
536488,22714,CARD I LOVE LONDON ,74,2010-01-12 12:31:00,0.42,17897,United Kingdom,31.08
536488,22715,CARD I LOVE LONDON ,49,2010-01-12 12:31:00,0.42,17897,United Kingdom,20.58
536488,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,1,2010-01-12 12:31:00,2.95,17897,United Kingdom,2.95
536488,21370,MIRRORED WALL ART FOXY,2,2010-01-12 12:31:00,6.35,17897,United Kingdom,12.7
536488,21367,MIRRORED WALL ART GENTS,1,2010-01-12 12:31:00,2.55,17897,United Kingdom,2.55
536488,22376,AIRLINE BAG VINTAGE JET SET WHITE,1,2010-01-12 12:31:00,4.25,17897,United Kingdom,4.25
536488,22961,JAM MAKING SET PRINTED,1,2010-01-12 12:31:00,1.45,17897,United Kingdom,1.45
536488,21895,POTTING SHED SOW 'N' GROW SET,1,2010-01-12 12:31:00,4.25,17897,United Kingdom,4.25
536488,22468,BABUSHKA LIGHTS STRING OF 10,1,2010-01-12 12:31:00,6.75,17897,United Kingdom,6.75
536488,21034,REX CASH+CARRY JUMBO SHOPPER,1,2010-01-12 12:31:00,0.95,17897,United Kingdom,0.95
536488,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,1,2010-01-12 12:31:00,4.25,17897,United Kingdom,4.25
536488,22867,HAND WARMER BIRD DESIGN,1,2010-01-12 12:31:00,2.1,17897,United Kingdom,2.1
536488,22144,CHRISTMAS CRAFT LITTLE FRIENDS,1,2010-01-12 12:31:00,2.1,17897,United Kingdom,2.1
536488,21190,PINK HEARTS PAPER GARLAND,1,2010-01-12 12:31:00,1.65,17897,United Kingdom,1.65
536488,21894,POTTING SHED SEED ENVELOPES,3,2010-01-12 12:31:00,1.25,17897,United Kingdom,3.75
536488,70007,HI TEC ALPINE HAND WARMER,3,2010-01-12 12:31:00,1.65,17897,United Kingdom,4.949999999999999
536488,22940,FELTCRAFT CHRISTMAS FAIRY,1,2010-01-12 12:31:00,4.25,17897,United Kingdom,4.25
536488,70007,HI TEC ALPINE HAND WARMER,1,2010-01-12 12:31:00,1.65,17897,United Kingdom,1.65
536488,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,3,2010-01-12 12:31:00,2.55,17897,United Kingdom,7.6499999999999995
536488,22150,3 STRIPEY MICE FELTCRAFT,1,2010-01-12 12:31:00,1.95,17897,United Kingdom,1.95
536488,22151,3 STRIPEY MICE FELTCRAFT,4,2010-01-12 12:31:00,1.95,17897,United Kingdom,7.8
536488,22152,3 STRIPEY MICE FELTCRAFT,3,2010-01-12 12:31:00,1.95,17897,United Kingdom,5.85
